* [31m07a8c6e[m -[33m (HEAD -> infoNewVersion, origin/infoNewVersion)[m fix doc warning [32m(34 minutes ago) [1;34m<陈帅>[m
* [31me9bd0c1[m -[33m[m add infoNewVersion modal [32m(46 minutes ago) [1;34m<陈帅>[m
* [31m7cc1fcc[m -[33m (origin/v2, v2)[m remove extra empty object argument [32m(3 hours ago) [1;34m<afc163>[m
* [31m5b24b0e[m -[33m[m Move style to Exception css [32m(3 hours ago) [1;34m<afc163>[m
* [31m83df426[m -[33m[m fix authority [32m(3 hours ago) [1;34m<afc163>[m
* [31mff08655[m -[33m[m check every matched route for authority [32m(3 hours ago) [1;34m<afc163>[m
* [31m621299e[m -[33m[m default authorize [32m(3 hours ago) [1;34m<afc163>[m
* [31m631483e[m -[33m[m Authorize the routes [32m(3 hours ago) [1;34m<afc163>[m
* [31m92341fd[m -[33m[m update text [32m(5 hours ago) [1;34m<afc163>[m
* [31m171c264[m -[33m[m hideChildren => hidenChildrenInMenu [32m(24 hours ago) [1;34m<afc163>[m
* [31me235ca5[m -[33m[m move out PageHeaderLayout and rename to PageHeaderWrapper [32m(24 hours ago) [1;34m<afc163>[m
* [31m4c3eef1[m -[33m[m Add BlankLayout [32m(24 hours ago) [1;34m<afc163>[m
* [31m9420791[m -[33m[m use this.props.routes replace import config [32m(24 hours ago) [1;34m<afc163>[m
* [31m9b3ad05[m -[33m[m fix menu data passing [32m(24 hours ago) [1;34m<afc163>[m
* [31mc2fe400[m -[33m[m remove LoadingPage [32m(24 hours ago) [1;34m<afc163>[m
* [31mc93b016[m -[33m[m should not setState before mount [32m(25 hours ago) [1;34m<afc163>[m
* [31mb657fc0[m -[33m[m fix missing locale text [32m(25 hours ago) [1;34m<afc163>[m
* [31m203ea77[m -[33m[m format router.config.js [32m(29 hours ago) [1;34m<afc163>[m
* [31m74b1a28[m -[33m[m chore: use @layout-body-background [32m(2 days ago) [1;34m<bzone>[m
* [31m7272fd6[m -[33m[m indent => 2 [32m(2 days ago) [1;34m<afc163>[m
* [31m794697b[m -[33m[m fix typo [32m(2 days ago) [1;34m<afc163>[m
* [31me2cb8b0[m -[33m[m update codestyle [32m(2 days ago) [1;34m<愚道>[m
* [31mb9d2ec9[m -[33m[m fix eslintrc [32m(2 days ago) [1;34m<afc163>[m
* [31m4230554[m -[33m[m Configure the Skeleton to match the style [32m(2 days ago) [1;34m<陈帅>[m
* [31mee9787e[m -[33m[m Fix npm test output [32m(2 days ago) [1;34m<afc163>[m
* [31m3ea5106[m -[33m[m enable eslint import rules [32m(2 days ago) [1;34m<afc163>[m
* [31ma0da507[m -[33m[m fix config lint error [32m(2 days ago) [1;34m<陈帅>[m
* [31m3a08a00[m -[33m[m Add eslint-plugin-compat [32m(2 days ago) [1;34m<afc163>[m
* [31m3def673[m -[33m[m up firebase-functions version [32m(2 days ago) [1;34m<陈帅>[m
* [31m1cb8f04[m -[33m[m Increase drawer width to cancel line breaks [32m(2 days ago) [1;34m<陈帅>[m
* [31m8335d7c[m -[33m[m remove unused deps [32m(2 days ago) [1;34m<afc163>[m
* [31m3c33c90[m -[33m[m fix package.json in funtions [32m(2 days ago) [1;34m<afc163>[m
* [31m39e8051[m -[33m[m update babel deps [32m(2 days ago) [1;34m<afc163>[m
* [31m962c1d7[m -[33m[m renew stylelintrc.json [32m(2 days ago) [1;34m<afc163>[m
* [31m1f77cb5[m -[33m[m Fix steps margin and text-align [32m(2 days ago) [1;34m<afc163>[m
* [31m71056ac[m -[33m[m fix review issue [32m(2 days ago) [1;34m<愚道>[m
* [31mae2a58d[m -[33m[m rebase and fix review issue [32m(2 days ago) [1;34m<愚道>[m
* [31m6d0a622[m -[33m[m fix reveiw issue add consistent-return rule [32m(2 days ago) [1;34m<愚道>[m
* [31mcd1754e[m -[33m[m fix e2e test [32m(2 days ago) [1;34m<愚道>[m
* [31m6d7d119[m -[33m[m fix code style update bug [32m(2 days ago) [1;34m<愚道>[m
* [31m2c61850[m -[33m[m prettier file [32m(2 days ago) [1;34m<愚道>[m
* [31m33b4e46[m -[33m[m sort custom rule [32m(2 days ago) [1;34m<愚道>[m
* [31m8545d50[m -[33m[m remove repeat rule [32m(2 days ago) [1;34m<愚道>[m
* [31m8cf518a[m -[33m[m use airbnb eslint config and fix some rule [32m(2 days ago) [1;34m<愚道>[m
* [31mfc9c88a[m -[33m[m fix: add lint react/sort-comp rule and fix it [32m(2 days ago) [1;34m<愚道>[m
* [31m3d728ed[m -[33m[m fix: global style in `global.less` not need :global anymore [32m(2 days ago) [1;34m<愚道>[m
* [31m05a7245[m -[33m[m restore less css module className [32m(2 days ago) [1;34m<afc163>[m
* [31mb556855[m -[33m[m 使用最新的 less.js [32m(2 days ago) [1;34m<afc163>[m
* [31m6efffad[m -[33m[m do not compile less in production [32m(2 days ago) [1;34m<afc163>[m
* [31md1144e4[m -[33m[m Add doc link [32m(2 days ago) [1;34m<afc163>[m
* [31m77333e4[m -[33m[m defaultSetting primary color works on theme [32m(2 days ago) [1;34m<afc163>[m
* [31m3fcd79a[m -[33m[m Fix typo: SettingDarwer => SettingDrawer [32m(2 days ago) [1;34m<afc163>[m
* [31m121c880[m -[33m[m rename themeColor to primaryColor [32m(2 days ago) [1;34m<afc163>[m
* [31m3bc8524[m -[33m[m fix locale [32m(2 days ago) [1;34m<afc163>[m
* [31m9b93c38[m -[33m[m Fix typo: SettingDarwer => SettingDrawer [32m(2 days ago) [1;34m<afc163>[m
* [31mb1e03cb[m -[33m[m refactor less compile logic [32m(2 days ago) [1;34m<afc163>[m
* [31m0a5a9fc[m -[33m[m improve less compile [32m(2 days ago) [1;34m<afc163>[m
* [31ma623b7f[m -[33m[m remove rollbar [32m(2 days ago) [1;34m<afc163>[m
* [31mf9a06d9[m -[33m[m update umi config by setting polyfill to IE11 and enable dynamicImport [32m(2 days ago) [1;34m<afc163>[m
* [31mb55ce83[m -[33m[m clean eslintrc [32m(3 days ago) [1;34m<afc163>[m
* [31m152ec7d[m -[33m[m remove eslint warning [32m(3 days ago) [1;34m<afc163>[m
* [31me7a7dd8[m -[33m[m use antd-pro-theme-webpack-plugin [32m(3 days ago) [1;34m<陈帅>[m
* [31m93cb8b1[m -[33m[m remove extra blanks [32m(3 days ago) [1;34m<afc163>[m
* [31m2b82f6b[m -[33m[m handler use flex [32m(4 days ago) [1;34m<陈帅>[m
* [31mc961cca[m -[33m[m add settings drawer i18n [32m(4 days ago) [1;34m<陈帅>[m
* [31m983d737[m -[33m[m Improve copy success tips [32m(4 days ago) [1;34m<陈帅>[m
* [31md68666f[m -[33m[m fix #2027,optimization style [32m(4 days ago) [1;34m<陈帅>[m
* [31mec1fafc[m -[33m[m Umi does not support pwa for the time being [32m(5 days ago) [1;34m<陈帅>[m
